"Model.Year","Type","MPG","Weight","Horsepower","Acceleration","CO2"
2007,"Sedan",27.34144,3361.625,169.3895,9.2541,325.0378
2008,"Sedan",28.05755,3321.815,163.9638,9.3416,316.7418
2009,"Sedan",28.30517,3314.942,153.9206,9.5363,313.9709
2010,"Sedan",30.38841,3334.501,151.7469,9.5425,292.447
2011,"Sedan",28.25845,3470.209,170.6304,8.9977,314.49
2012,"Sedan",31.10376,3389.316,156.2479,9.2175,285.7227
2013,"Sedan",30.98661,3404.818,162.4878,9.1312,286.7967
2014,"Sedan",30.8788,3415.053,164.771,8.9391,287.804
2015,"Sedan",31.17174,3406.72,162.9699,9.0158,285.0987
2016,"Sedan",31.07472,3365.009,163.1043,9.0092,285.8986
2017,"Sedan",31.90273,3367.882,159.782,9.0564,277.2901
2018,"Sedan",33.23686,3438.783,179.5908,8.4485,266.5943
2019,"Sedan",33.25223,3468.863,184.1151,8.2801,266.63
2020,"Sedan",34.73528,3445.205,177.0508,8.0728,255.0724
2021,"Sedan",34.56245,3505.32,180.7745,8.1702,255.8171
1978,"SUV",9.83081,4500,125,15.54,903.9948
1979,"SUV",11.33285,4500,125,15.1469,784.1808
1980,"SUV",11.74098,4001.328,125,14.7106,756.9215
1981,"SUV",12.16498,4238.566,125,15.1456,730.5397
1982,"SUV",12.10577,4341.951,125,16.3683,734.1125
1983,"SUV",12.03737,4462.664,125,15.2322,738.2841
1984,"SUV",14.72349,3938.969,108.7301,15.6149,603.5933
1985,"SUV",17.9883,3727.382,118.0464,14.2708,494.0433
1986,"SUV",19.75881,4028.611,117.4514,14.5779,449.7742
1987,"SUV",19.13899,3729.913,117.7473,14.0086,464.3401
1988,"SUV",17.05409,4017.807,134.3321,13.7431,521.1066
1989,"SUV",16.54174,4102.559,139.6443,13.1507,537.247
1990,"SUV",16.25186,4300.816,146.9997,12.3263,546.8296
1991,"SUV",15.24884,4537.238,148.8305,12.7012,582.7984
1992,"SUV",14.1705,4573.266,149.5486,12.5131,627.1478
1993,"SUV",14.2897,4582.476,161.2443,11.2077,621.9167
1994,"SUV",14.36523,4483.79,160.5509,11.0993,618.6468
1995,"SUV",14.4489,4543.92,156.1001,11.6352,615.0641
1996,"SUV",17.45572,3928.955,171.0608,10.6541,509.1169
1997,"SUV",16.84803,4001.634,182.0414,10.0751,527.4801
1998,"SUV",17.89274,3998.927,176.1504,10.8572,496.682
1999,"SUV",17.77667,4237.739,192.0493,10.6203,499.9249
2000,"SUV",17.4827,4296.39,192.3366,10.1807,508.3312
2001,"SUV",17.48391,4367.676,203.4314,9.7618,508.296
2002,"SUV",17.43716,4399.128,205.8259,9.8454,509.6586
2003,"SUV",17.4215,4447.417,218.8624,9.3505,510.1169
2004,"SUV",17.70908,4535.963,225.2203,9.1909,501.833
2005,"SUV",18.10252,4510.113,232.8884,8.8925,490.9261
2006,"SUV",19.20499,4533.493,224.059,8.845,462.7443
2007,"SUV",19.09633,4461.215,229.8358,8.9856,465.3774
2008,"SUV",19.53476,4636.788,256.2383,8.5444,454.9326
2009,"SUV",20.95411,4409.346,244.3584,8.5576,424.1174
2010,"SUV",21.04571,4544.077,253.3477,8.51,422.2713
2011,"SUV",20.84727,4531.176,250.3843,8.6667,426.2908
2012,"SUV",20.88178,4477.438,248.1993,8.6552,425.5864
2013,"SUV",21.14255,4506.019,245.0409,8.6123,420.3371
2014,"SUV",21.1391,4557.843,244.5766,8.6813,420.4058
2015,"SUV",21.80547,4469.515,240.3895,8.6465,407.5583
2016,"SUV",21.59623,4572.232,247.3104,8.3819,411.5071
2017,"SUV",23.05556,4539.223,240.4718,8.3075,385.4602
2018,"SUV",22.83994,4555.35,238.0819,8.419,389.0991
2019,"SUV",23.93923,4502.114,254.0178,7.7432,371.2317
2020,"SUV",24.98617,4435.44,240.537,7.4672,355.6768
2021,"SUV",26.52361,4401.985,233.0763,7.6762,333.2163
2016,"Van",22.3883,4734.335,208,9.2937,396.9483
2017,"Van",22.4671,4702.475,208,9.2587,395.5562
2018,"Van",21.54017,4832.828,208,9.402,412.578
2019,"Van",21.8858,4718.815,208,9.2767,406.0624
2020,"Van",22.44489,4522.588,208,9.0609,395.9477
2021,"Van",20.74475,4630.81,208,8.6512,428.3976
1978,"Sedan",15.89801,3971.459,128.4329,15.4767,588.6004
1979,"Sedan",17.41057,3949.518,118.6649,16.5521,548.0309
1980,"Sedan",20.30241,3780.852,101.5791,17.7627,480.3276
1981,"Sedan",21.69525,3747.266,103.2452,17.4025,451.069
1982,"Sedan",22.2821,3889.729,115.4543,17.5018,440.397
1983,"Sedan",22.42561,3477.815,107.2507,15.72,417.225
1984,"Sedan",22.08689,3329.512,113.9979,14.4997,415.0552
1985,"Sedan",19.62952,3699.926,134.0871,13.4218,474.2205
1986,"Sedan",17.90609,3686.085,180.494,10.4546,500.1838
1987,"Sedan",18.61285,3647.985,176.3154,10.711,488.6234
1988,"Sedan",17.78644,3650.437,182.3788,10.5794,499.999
1989,"Sedan",17.82522,3743.152,185.6439,10.1733,498.7563
1990,"Sedan",17.79946,3828.799,190.0228,9.6062,501.0368
1991,"Sedan",18.56758,3836.136,187.6179,9.919,482.9494
1992,"Sedan",18.17669,3995.72,213.3341,9.3006,492.0969
1993,"Sedan",18.92394,4147.069,216.2402,8.7333,469.6167
1994,"Sedan",19.5682,4099.017,228.4332,8.1961,454.8112
1995,"Sedan",20.29569,4082.009,217.9633,8.7871,440.4997
1996,"Sedan",20.7918,4016.454,199.9279,9.5921,429.3281
1997,"Sedan",20.63856,4013.587,225.1008,8.5297,431.8191
1998,"Sedan",22.18881,3878.153,212.8497,8.9293,401.8811
1999,"Sedan",21.50476,3879.585,222.9132,8.4609,414.7706
2000,"Sedan",20.37646,4017.768,242.4735,7.8406,436.1406
2001,"Sedan",20.25004,3940.982,240.6548,7.6863,438.8632
2002,"Sedan",19.95043,3886.698,229.3922,8.0687,445.454
2003,"Sedan",19.75119,3919.952,247.6569,7.6936,449.9475
2004,"Sedan",19.75279,3949.198,243.3851,7.7789,449.9112
2005,"Sedan",20.08637,3868.864,239.3357,7.7564,444.2348
2006,"Sedan",19.35834,4158.771,267.0497,7.222,460.2828
2007,"Sedan",18.77113,4271.827,294.6432,7.0272,474.4517
2008,"Sedan",20.29979,3997.505,268.0829,7.6449,438.846
2009,"Sedan",20.59859,3930.005,261.4784,7.5337,432.0184
2010,"Sedan",19.98514,4144.731,273.465,7.1734,444.6803
2011,"Sedan",20.34556,4140.975,269.6579,7.2556,437.4716
2012,"Sedan",22.80448,4049.46,276.9347,7.106,390.6842
2013,"Sedan",23.97028,3915.286,266.4376,7.3004,370.8189
2014,"Sedan",24.79317,4055.095,275.6821,7.0386,357.6407
2015,"Sedan",25.69462,3966.894,276.0132,6.9926,344.7663
2016,"Sedan",25.71735,3952.253,273.7727,6.8936,344.9896
2017,"Sedan",25.85936,4070.459,277.8432,6.6794,342.5133
2018,"Sedan",25.85901,4068.908,283.743,6.4808,342.806
2019,"Sedan",25.5484,4092.612,295.9659,6.3198,347.6193
2020,"Sedan",25.55655,4051.948,304.8621,6.1772,347.7364
2021,"Sedan",25.97827,4077.212,310.9836,6.0744,342.0936
1998,"SUV",17.4368,4500,215,9.7543,509.6694
1999,"SUV",16.56387,5000,231.7566,9.89,536.5291
2020,"Sedan",21.6858,4220.908,359.9493,5.8371,409.8074
2021,"Sedan",21.32815,4266.903,373.9067,5.7003,416.6794
1978,"SUV",13.24543,3608.05,130.5732,12.8272,670.9485
1979,"SUV",12.85027,3645.512,128.6224,13.8942,691.581
1980,"SUV",14.27639,3506.962,110.9993,15.4749,622.4964
1981,"SUV",15.69258,3502.483,114.1915,15.0896,566.3185
1982,"SUV",15.09607,3741.761,120.7886,15.9842,588.6961
1983,"SUV",15.04845,3676.22,123.1067,14.1889,590.5592
1984,"SUV",15.52872,3646.038,118.3486,14.9155,572.2945
1985,"SUV",12.73637,4471.419,144.8613,14.3809,697.7655
1986,"SUV",16.20232,3744.817,122.2635,13.9974,548.5615
1987,"SUV",16.79785,3688.803,144.8846,12.4903,529.0825
1988,"SUV",16.18872,3664.588,155.4343,12.0571,548.9624
1989,"SUV",16.15115,3646.846,157.5632,11.4781,550.2395
1990,"SUV",16.63656,3566.211,160.0665,10.5064,534.1848
1991,"SUV",16.22101,3571.535,171.8039,10.0478,547.8696
1992,"SUV",16.48563,3448.652,180.9222,9.3937,539.0757
1993,"SUV",16.64359,3478.383,178.9257,8.7986,533.9593
1994,"SUV",15.71893,3738.142,190.3588,8.8325,565.3691
1995,"SUV",15.96979,3667.706,182.9713,9.2218,556.4881
1996,"SUV",15.72441,3810.51,197.537,9.3769,565.1724
1997,"SUV",16.28152,3796.512,179.7235,9.943,545.8334
1998,"SUV",15.52383,4144.393,194.6405,10.1571,572.4748
1999,"SUV",15.43646,4327.089,208.1136,9.9304,575.7148
2000,"SUV",15.49397,4252.801,208.091,9.4141,573.578
2001,"SUV",15.45177,4299.17,205.3881,9.3848,575.1443
2002,"SUV",15.67492,4380.651,216.9837,9.3103,566.9565
2003,"SUV",16.48374,4355.43,216.7617,9.1165,539.1375
2004,"SUV",16.36655,4291.731,221.1798,9.0117,542.9977
2005,"SUV",15.96825,4544.561,224.9369,9.0416,557.4688
2006,"SUV",16.00323,4622.801,228.678,9.1431,556.1292
2007,"SUV",17.25778,4431.563,218.1792,9.3111,515.2626
2008,"SUV",17.78901,4397.328,217.1057,9.4052,499.7971
2009,"SUV",18.14624,4351.445,216.9339,9.043,489.7432
2010,"SUV",18.4858,4274.22,210.6088,9.235,480.7473
2011,"SUV",19.05637,4471.993,245.0184,8.774,466.3531
2012,"SUV",18.88725,4517.467,268.414,8.2607,470.5291
2013,"SUV",18.99036,4537.301,279.0893,8.0204,467.9742
2014,"SUV",20.27046,4508.163,266.5273,7.8682,438.4212
2015,"SUV",20.57873,4443.332,263.3043,7.8525,432.3185
2016,"SUV",21.27157,4242.682,246.2778,8.0863,417.9594
2017,"SUV",21.02616,4411.514,260.8852,7.8816,422.6639
2018,"SUV",21.64353,4413.376,259.5421,7.7842,410.7652
2019,"SUV",22.3687,4380.404,260.7332,7.6036,397.2966
2020,"SUV",22.03362,4476.7,263.5702,7.661,403.6598
2021,"SUV",22.13507,4624.188,273.261,7.3762,399.7241
2000,"SUV",16.57263,5500,230.5689,10.0193,536.2456
2001,"SUV",16.82251,5500,230.9942,10.0116,528.2803
2002,"SUV",15.36176,5000,237.4247,9.4656,578.5144
2003,"SUV",15.0693,5138.257,243.3638,9.2846,589.742
2004,"SUV",14.98779,5534.652,246.2012,9.6066,592.9492
2005,"SUV",14.89961,5047.569,251.9371,8.9747,596.4587
2006,"SUV",16.80824,5005.102,275.9587,8.0004,528.7289
2007,"SUV",16.18916,5290.103,302.5617,7.9272,554.0945
2008,"SUV",16.64729,5478.468,298.2865,8.293,544.3229
2009,"SUV",16.6677,5385.282,295.3697,8.0743,542.0445
2010,"SUV",17.16722,5120.564,284.1114,8.0306,522.4976
2011,"SUV",16.96563,5302.199,288.0463,8.1302,531.4693
2012,"SUV",18.38559,5287.111,294.5182,8.0757,493.858
2013,"SUV",19.20495,5265.962,319.208,7.5493,469.9798
2014,"SUV",19.32331,5242.747,316.941,7.604,468.0902
2015,"SUV",20.39211,5018.589,299.6858,7.7131,440.6417
2016,"SUV",20.27702,5098.333,309.6456,7.4723,440.1028
2017,"SUV",19.95483,5224.758,313.3708,7.2755,445.2211
2018,"SUV",20.82695,4990.65,305.3388,7.289,426.2714
2019,"SUV",20.91722,5000.356,296.7936,7.1256,422.5769
2020,"SUV",21.83532,4980.916,294.437,7.0115,406.574
2021,"SUV",21.95702,4990.944,318.8134,6.7611,404.7452
1978,"Truck",23.215,2500,67,15.98,382.8128
1979,"Truck",23.45541,2500,67,18.2854,378.8891
1980,"Truck",22.19262,2500,67,18.6677,400.4483
1981,"Truck",24.10268,2500,71,17.727,368.7141
1982,"Truck",25.34885,2500,74.4594,18.3065,350.5879
1983,"Truck",25.06296,2512.933,74.0864,17.2021,354.5871
1984,"Truck",25.26556,2514.398,74.2094,16.9593,351.7436
1985,"Truck",25.15281,2500,73,16.708,353.3203
1986,"Truck",25.40069,2500,73,15.9138,349.8723
1987,"Truck",25.12574,2500,73,16.1494,353.701
2003,"Truck",21.01812,3858.579,165,10.5228,422.8256
2004,"Truck",20.31885,4000,187.0109,10.0583,437.3771
2005,"Truck",20.5431,4000,184.3395,10.0913,432.6027
2006,"Truck",21.32584,3921.446,178.0521,10.147,416.7246
1978,"Sedan",25.49157,2376.244,67,15.436,348.6251
1979,"Sedan",25.15467,2403.961,67,16.9825,353.2943
1980,"Sedan",23.9939,2401.64,68.5638,16.9458,370.3858
1981,"Sedan",26.59597,2399.951,70.3468,16.3839,334.1483
1982,"Sedan",26.92669,2526.265,70.6085,17.9977,330.0442
1983,"Sedan",26.6215,2557.027,73.0698,16.3783,333.8279
1984,"Sedan",26.48737,2583.184,73.4363,16.3939,335.5184
1985,"Sedan",25.93653,2632.381,85.9526,14.674,342.6442
1986,"Sedan",25.51021,2671.825,88.8426,13.9288,348.3703
1987,"Sedan",24.84315,2727.417,89.7543,14.3454,357.7243
1988,"Sedan",26.32664,2612.603,89.7822,14.1627,337.5668
1989,"Sedan",26.27877,2621.284,87.8514,14.0266,338.1818
1990,"Sedan",23.42426,3079.538,116.127,11.8692,379.393
1991,"Sedan",23.49401,3078.693,115.1073,12.208,378.2667
1992,"Sedan",23.28883,3187.992,147.2725,10.6486,381.5993
1993,"Sedan",24.13606,3037.208,116.8437,10.8742,368.2042
1994,"Sedan",23.19892,3172.409,126.6293,10.4647,383.0782
1995,"Sedan",23.44574,3193.326,132.3067,11.049,379.0454
1996,"Sedan",22.48275,3333.15,141.6439,10.6503,395.2808
1997,"Sedan",22.88479,3324.598,151.7028,10.1519,388.3365
1998,"Sedan",22.60711,3362.891,154.9708,10.3652,393.1064
1999,"Sedan",22.39066,3396.331,156.9935,10.2911,396.9065
2000,"Sedan",22.53632,3431.089,162.6696,9.6391,394.3413
2001,"Sedan",22.26471,3776.255,170.4491,9.783,399.1518
2002,"Sedan",21.82921,3698.018,185.0109,9.2021,407.115
2003,"Sedan",21.81362,3748.607,179.9081,9.4436,407.406
2004,"Sedan",21.50358,3706.035,191.5443,9.1186,413.28
2005,"Sedan",21.72874,3574.683,198.0915,8.6838,408.9976
2006,"Sedan",22.18792,3543.634,194.0331,8.7854,400.5333
2007,"Sedan",22.46261,3531.097,188.0163,8.9605,395.6352
2008,"Sedan",22.74492,3533.099,182.0268,9.2465,390.7246
2009,"Sedan",22.83073,3517.517,178.5469,9.1542,389.2561
2010,"Sedan",23.80542,3519.374,180.9859,8.9324,373.3183
2011,"Sedan",23.718,3520.036,193.9418,8.5886,374.6944
2012,"Sedan",27.21958,3450.74,170.3608,9.1322,326.4929
2013,"Sedan",27.51141,3412.669,177.6125,8.8626,323.0296
2014,"Sedan",27.84566,3461.514,172.1518,9.0879,319.1521
2015,"Sedan",28.47042,3553.507,185.6106,8.7576,312.1486
2016,"Sedan",28.2513,3570.933,188.9481,8.7251,314.5696
2017,"Sedan",28.58857,3670.325,189.45,8.8331,310.8585
2018,"Sedan",28.44361,3650.943,187.2433,8.8501,312.4427
2019,"Sedan",29.08761,3635.755,183.7096,9.0047,305.5253
2020,"Sedan",28.14414,3648.876,199.659,8.5236,315.7674
2021,"Sedan",27.3025,3674.738,212.2095,8.2041,325.5014
1998,"SUV",21.77232,3500,165,10.5044,408.1788
1999,"SUV",21.82181,3500,165,10.4815,407.2531
2000,"SUV",22.40434,3500,165,10.0172,396.6642
2001,"SUV",22.30608,3500,165,9.8981,398.4116
2002,"SUV",22.31069,3500,165,10.0682,398.3293
2003,"SUV",21.90456,3500,165,9.9907,405.7146
2004,"SUV",21.56663,3500,172.981,9.7527,412.0717
2005,"SUV",22.56224,3500,170.0369,9.787,393.8882
2006,"SUV",20.9253,3855.635,202.5517,9.2937,424.7011
2007,"SUV",21.56611,3707.806,191.2904,9.5177,412.0818
2008,"SUV",20.91157,3882.13,205.8656,9.3302,424.9801
2009,"SUV",22.38842,3571.21,178.6772,9.6153,396.9463
2010,"SUV",23.28852,3694.159,175.9512,9.7963,381.6044
2011,"SUV",23.77559,3814.997,181.0278,9.7288,373.7867
2012,"SUV",23.79534,3800.244,179.1209,9.7752,373.4765
2013,"SUV",25.76843,3778.458,171.2274,9.9388,344.8794
2014,"SUV",27.16233,3684.387,171.3193,9.6489,327.1811
2015,"SUV",27.89075,3684.374,173.851,9.5538,318.6361
2016,"SUV",27.98806,3698.52,172.1121,9.6513,317.5282
2017,"SUV",28.47949,3743.549,177.4802,9.528,312.0491
2018,"SUV",28.77334,3688.105,174.1069,9.5722,308.8623
2019,"SUV",28.29996,3953.989,185.9353,9.5261,313.8888
2020,"SUV",28.5577,4044.187,195.8434,9.28,310.9645
2021,"SUV",28.91995,3923.561,192.5503,9.2266,307.174
1984,"Van",22.94732,3395.704,90,17.9123,387.2784
1985,"Van",22.60077,3274.36,90,17.2969,393.2167
1986,"Van",22.24258,3435.097,101,15.748,399.5489
1987,"Van",21.45841,3284.856,101,15.6237,414.1499
1988,"Van",21.63343,3515.253,101,16.4578,410.7994
1989,"Van",21.5581,3552.484,101,16.0532,412.2348
1991,"Van",19.07786,4000,138,13.174,465.828
1992,"Van",18.55907,4000,138,12.8859,478.8494
1993,"Van",18.1041,4000,138,12.0693,490.8832
1994,"Van",18.199,4024.779,140.8354,11.9316,488.3234
1995,"Van",18.58402,4104.281,157.8556,11.5843,478.2066
1996,"Van",18.38098,4065.383,161,11.2739,483.4888
1997,"Van",18.17699,4136.88,161,11.3826,488.9148
1998,"Van",19.84481,4000,194,9.937,447.8249
1999,"Van",19.6864,4000,190,10.4548,451.4283
2000,"Van",19.61639,4000,190,9.9949,453.0396
2001,"Van",19.97846,4000,210,9.2414,444.8292
2002,"Van",19.92389,4000,210,9.3827,446.0473
2003,"Van",19.8558,4000,210,9.3012,447.5771
2004,"Van",20.51443,4499.995,230,9.0912,433.2073
2005,"Van",19.87657,4500,230,9.0402,447.1093
2006,"Van",19.95003,4500,215,9.505,445.4629
2007,"Van",20.83518,4500,266,8.3668,426.5381
2008,"Van",20.77828,4500,266,8.4229,427.7061
2009,"Van",20.821,4500,266,8.2305,426.8286
2010,"Van",20.76959,4500,266,8.325,427.8853
2011,"Van",20.79025,4552.046,262.8736,8.2276,427.4599
2012,"Van",21.10183,4553.288,261.0384,8.282,421.1483
2013,"Van",21.05625,4576.55,269.8762,8.0978,422.06
2014,"Van",21.06349,4575.36,266,8.1674,421.9149
2015,"Van",21.00461,4581.314,266,8.1758,423.0975
2016,"Van",20.98616,4586.108,266,8.1826,423.4695
2017,"Van",22.26408,4844.155,295,7.4715,399.1631
2018,"Van",22.36424,4844.206,296,7.4514,397.3755
2019,"Van",22.27669,4857.364,296,7.4716,398.9372
2020,"Van",22.3173,4825.662,296,7.4398,398.2113
2021,"Van",35.76482,5000,189,7.4203,248.4844
1978,"Truck",20.91205,2865.643,93.1062,13.7884,424.9703
1979,"Truck",16.64811,2814.43,90.32,15.138,533.8143
1980,"Truck",18.31165,2864.966,93.3799,15.3441,485.3196
1981,"Truck",22.54847,2887.813,94.0649,15.3086,399.7761
1982,"Truck",21.77446,3012.523,94.7061,16.6204,413.2027
1983,"Truck",21.66277,3032.592,97.372,14.8446,411.8564
1984,"Truck",21.3625,3035.754,98.8771,14.585,416.8245
1985,"Truck",22.97451,3107.109,106.559,13.9333,387.2641
1986,"Truck",22.36946,3129.312,107.0171,13.3733,397.2826
1987,"Truck",22.42228,3113.761,105.4214,13.6522,396.3469
1988,"Truck",21.09625,3180.7,112.979,13.358,421.2597
1989,"Truck",19.6572,3377.09,122.7943,12.6008,452.099
1990,"Truck",19.30153,3396.047,124.5239,11.7746,460.4298
1991,"Truck",19.7459,3413.393,123.8548,11.8726,450.0682
1992,"Truck",19.61654,3366.145,122.036,11.6285,453.0361
1993,"Truck",19.64433,3394.094,123.6604,10.8663,452.3952
1994,"Truck",19.97683,3382.253,120.9944,10.9341,444.8653
1995,"Truck",19.08521,3533.252,140.1461,10.7231,465.6485
1996,"Truck",19.23644,3507.567,161.4509,9.9918,461.9878
1997,"Truck",16.62184,4085.508,186.9265,10.0314,534.6581
1998,"Truck",19.23663,3432.089,158.0643,10.3115,461.9832
1999,"Truck",18.73201,3548.933,162.0719,10.3698,474.4284
2000,"Truck",16.75348,4110.011,196.6381,9.6146,530.457
2001,"Truck",17.01784,4046.013,190.548,9.6155,522.2166
2002,"Truck",16.7289,4139.712,193.3514,9.8082,531.2363
2003,"Truck",16.81548,4147.952,194.4665,9.6892,528.5012
2004,"Truck",16.46898,4296.265,196.2226,9.8189,539.6206
2005,"Truck",17.1522,4476.261,246.5334,8.389,518.1258
2006,"Truck",17.22102,4485.425,236.6587,8.7129,516.0553
2007,"Truck",17.01622,4928.56,283.0353,8.335,522.2663
2008,"Truck",16.85187,4978.295,288.8177,8.3309,527.3598
2009,"Truck",18.66845,4359.705,227.6173,8.8829,476.0437
2010,"Truck",17.25731,5029.725,288.14,8.2762,514.9702
2011,"Truck",17.5546,4917.483,276.8319,8.4642,506.2492
2012,"Truck",17.60482,4945.775,277.9335,8.4927,504.8049
2013,"Truck",18.03592,4768.205,262.2615,8.6672,492.739
2014,"Truck",17.34559,5035.81,288.6989,8.3609,512.3493
2015,"Truck",17.67787,4842.363,271.1557,8.5398,502.719
2016,"Truck",18.11232,5052.861,303.8911,7.9211,490.6606
2017,"Truck",18.65956,4910.025,294.1654,7.9712,476.2707
2018,"Truck",18.17813,4984.715,299.9166,7.932,488.8842
2019,"Truck",18.59251,4891.703,293.5082,7.9696,477.9882
2020,"Truck",18.40607,4915.922,296.6994,7.9541,482.8299
2021,"Truck",18.61514,4874.453,294.9977,7.9316,477.407
1978,"Sedan",22.83889,2621.786,82.4283,14.3747,389.1169
1979,"Sedan",20.45423,2700.812,81.1442,15.9887,434.4823
1980,"Sedan",23.31827,2620.415,78.3967,16.3285,381.1175
1981,"Sedan",26.27568,2556.901,75.8286,16.6197,338.2215
1982,"Sedan",25.90824,2575.09,80.6366,17.2322,343.0183
1983,"Sedan",27.74964,2662.834,84.7257,15.8089,320.2564
1984,"Sedan",27.97563,2697.108,87.0437,15.5241,318.2701
